axis:latitude,axis:longitude,axis:reftime,axis:time,data:VHM0,data:VHM0_SW1,data:VHM0_SW2,data:VHM0_WW,data:VMDR,data:VMDR_SW1,data:VMDR_SW2,data:VMDR_WW,data:VPED,data:VSDX,data:VSDY,data:VTM01_SW1,data:VTM01_SW2,data:VTM01_WW,data:VTM02,data:VTM10,data:VTPK
49.5,-50.5,"2021-09-03T00:00:00","2021-09-03T03:00:00",1.7999999523162842,1.0,0.9899999499320984,0.009999999776482582,64.92000579833984,13.950003623962402,187.1699981689453,52.630001068115234,22.500003814697266,-0.009999999776482582,0.0,7.62999963760376,7.149999618530273,1.3600000143051147,7.96999979019165,9.0,9.569999694824219
49.5,-50.5,"2021-09-03T00:00:00","2021-09-03T06:00:00",1.8199999332427979,0.9899999499320984,0.8199999928474426,0.019999999552965164,54.01000213623047,186.5800018310547,20.0100040435791,68.72000122070312,22.500003814697266,-0.009999999776482582,0.0,7.109999656677246,7.480000019073486,1.5199999809265137,7.960000038146973,9.010000228881836,9.550000190734863
49.5,-50.5,"2021-09-03T00:00:00","2021-09-03T09:00:00",1.7999999523162842,1.0099999904632568,0.6499999761581421,0.04999999701976776,47.720001220703125,345.9700012207031,24.0100040435791,108.8800048828125,337.5,-0.009999999776482582,0.0,7.5,7.37999963760376,1.7699999809265137,7.829999923706055,8.9399995803833,9.399999618530273
49.5,-50.5,"2021-09-03T00:00:00","2021-09-03T12:00:00",1.8199999332427979,1.090000033378601,0.5799999833106995,0.3499999940395355,44.060001373291016,345.5899963378906,25.980003356933594,127.95999908447266,352.5,-0.029999999329447746,0.019999999552965164,7.5,7.299999713897705,2.379999876022339,6.609999656677246,8.679999351501465,9.329999923706055
49.5,-50.5,"2021-09-03T00:00:00","2021-09-03T15:00:00",1.8700000047683716,1.159999966621399,0.5799999833106995,0.4599999785423279,38.93000411987305,345.1600036621094,26.33000373840332,134.38999938964844,352.5,-0.03999999910593033,0.029999999329447746,7.579999923706055,7.389999866485596,2.759999990463257,6.299999713897705,8.479999542236328,9.34000015258789
49.5,-50.5,"2021-09-03T00:00:00","2021-09-03T18:00:00",2.0399999618530273,1.1999999284744263,0.5799999833106995,0.7699999809265137,66.52999877929688,345.5299987792969,26.300003051757812,143.14999389648438,352.5,-0.03999999910593033,0.05999999865889549,7.639999866485596,7.369999885559082,3.4600000381469727,5.75,7.839999675750732,9.4399995803833
49.5,-50.5,"2021-09-03T00:00:00","2021-09-03T21:00:00",2.3399999141693115,1.1699999570846558,0.550000011920929,1.5799999237060547,170.14999389648438,346.2300109863281,26.2600040435791,188.58999633789062,352.5,0.009999999776482582,0.11999999731779099,7.699999809265137,7.319999694824219,4.859999656677246,5.509999752044678,7.239999771118164,9.309999465942383
49.5,-50.5,"2021-09-03T00:00:00","2021-09-04T00:00:00",2.3899998664855957,1.1399999856948853,1.1299999952316284,1.2400000095367432,188.05999755859375,346.8299865722656,192.55999755859375,202.25,352.5,0.03999999910593033,0.10999999940395355,7.739999771118164,6.989999771118164,4.369999885559082,5.690000057220459,7.289999961853027,7.659999847412109
49.5,-50.5,"2021-09-03T00:00:00","2021-09-04T03:00:00",2.319999933242798,1.1100000143051147,1.100000023841858,1.3299999237060547,190.9199981689453,189.35000610351562,347.3699951171875,198.8800048828125,352.5,0.029999999329447746,0.10999999940395355,7.059999942779541,7.739999771118164,4.519999980926514,5.599999904632568,7.239999771118164,7.649999618530273
49.5,-50.5,"2021-09-03T00:00:00","2021-09-04T06:00:00",2.1599998474121094,1.5799999237060547,1.059999942779541,0.75,189.85000610351562,185.35000610351562,347.7799987792969,200.0500030517578,352.5,0.029999999329447746,0.08999999612569809,5.869999885559082,7.779999732971191,3.3899998664855957,5.659999847412109,7.329999923706055,7.649999618530273
49.5,-50.5,"2021-09-03T00:00:00","2021-09-04T09:00:00",2.049999952316284,1.6100000143051147,1.0299999713897705,0.29999998211860657,187.94000244140625,186.22000122070312,348.1000061035156,197.52999877929688,352.5,0.019999999552965164,0.07000000029802322,5.599999904632568,7.769999980926514,2.2300000190734863,5.789999961853027,7.419999599456787,7.649999618530273
49.5,-50.5,"2021-09-03T00:00:00","2021-09-04T12:00:00",2.0199999809265137,1.3700000047683716,0.9899999499320984,0.8799999952316284,187.32000732421875,180.2899932861328,348.5199890136719,194.05999755859375,352.5,0.019999999552965164,0.09999999403953552,6.259999752044678,7.71999979019165,3.6399998664855957,5.460000038146973,7.25,7.609999656677246
49.5,-50.5,"2021-09-03T00:00:00","2021-09-04T15:00:00",2.129999876022339,1.5499999523162842,0.9300000071525574,0.9199999570846558,188.14999389648438,180.27000427246094,348.9599914550781,201.6199951171875,347.9100036621094,0.029999999329447746,0.09999999403953552,6.139999866485596,7.639999866485596,3.75,5.5,7.099999904632568,7.489999771118164
49.5,-50.5,"2021-09-03T00:00:00","2021-09-04T18:00:00",2.059999942779541,1.75,0.8999999761581421,0.29999998211860657,184.7100067138672,183.72999572753906,349.489990234375,214.17999267578125,347.9100036621094,0.019999999552965164,0.07999999821186066,5.779999732971191,7.509999752044678,2.25,5.769999980926514,7.289999961853027,7.599999904632568
49.5,-50.5,"2021-09-03T00:00:00","2021-09-04T21:00:00",1.9799998998641968,1.6999999284744263,0.949999988079071,0.03999999910593033,180.17999267578125,181.49000549316406,355.16998291015625,289.9599914550781,347.9100036621094,0.0,0.05999999865889549,5.829999923706055,7.079999923706055,1.4499999284744263,5.949999809265137,7.409999847412109,7.679999828338623
49.5,-50.5,"2021-09-03T00:00:00","2021-09-05T00:00:00",1.9900000095367432,1.5799999237060547,0.9199999570846558,0.25999999046325684,175.80999755859375,173.24000549316406,355.3299865722656,228.77999877929688,187.9600067138672,0.009999999776482582,0.05999999865889549,5.87999963760376,6.909999847412109,2.1599998474121094,5.949999809265137,7.480000019073486,7.839999675750732
49.5,-50.5,"2021-09-03T00:00:00","2021-09-05T03:00:00",1.959999918937683,1.6100000143051147,0.8999999761581421,0.5099999904632568,175.4199981689453,175.63999938964844,357.67999267578125,208.63999938964844,187.9600067138672,0.019999999552965164,0.07000000029802322,6.289999961853027,6.75,2.879999876022339,5.759999752044678,7.460000038146973,8.029999732971191
49.5,-50.5,"2021-09-03T00:00:00","2021-09-05T06:00:00",1.9299999475479126,1.2799999713897705,0.85999995470047,0.5699999928474426,178.99000549316406,189.22000122070312,358.239990234375,231.2899932861328,202.5,0.04999999701976776,0.07000000029802322,6.789999961853027,6.639999866485596,2.919999837875366,5.509999752044678,7.299999713897705,8.130000114440918
49.5,-50.5,"2021-09-03T00:00:00","2021-09-05T09:00:00",1.8899999856948853,1.2200000286102295,0.8299999833106995,0.3700000047683716,181.0,199.5800018310547,357.7900085449219,230.9199981689453,202.5,0.03999999910593033,0.05999999865889549,6.199999809265137,6.549999713897705,2.4600000381469727,5.650000095367432,7.299999713897705,8.1899995803833
49.5,-50.5,"2021-09-03T00:00:00","2021-09-05T12:00:00",1.8899999856948853,1.1999999284744263,0.8700000047683716,0.4699999988079071,185.42999267578125,199.35000610351562,355.3899841308594,234.22000122070312,202.5,0.03999999910593033,0.05999999865889549,6.279999732971191,6.480000019073486,2.759999990463257,5.599999904632568,7.269999980926514,8.239999771118164
49.5,-50.5,"2021-09-03T00:00:00","2021-09-05T15:00:00",1.8899999856948853,1.5399999618530273,1.0099999904632568,0.09999999403953552,191.80999755859375,185.9499969482422,352.92999267578125,327.07000732421875,202.5,0.029999999329447746,0.03999999910593033,5.789999961853027,6.409999847412109,1.8499999046325684,5.869999885559082,7.369999885559082,8.269999504089355
49.5,-50.5,"2021-09-03T00:00:00","2021-09-05T18:00:00",1.9299999475479126,1.399999976158142,1.1699999570846558,0.5099999904632568,226.60000610351562,185.1699981689453,354.04998779296875,341.66998291015625,202.5,0.029999999329447746,-0.03999999910593033,5.96999979019165,6.599999904632568,2.879999876022339,5.549999713897705,7.309999942779541,8.260000228881836
49.5,-50.5,"2021-09-03T00:00:00","2021-09-05T21:00:00",2.0,1.2400000095367432,1.2200000286102295,0.9099999666213989,332.9700012207031,183.66000366210938,356.7799987792969,341.30999755859375,352.5,0.029999999329447746,-0.07999999821186066,6.190000057220459,6.699999809265137,3.6599998474121094,5.359999656677246,7.089999675750732,8.210000038146973
49.5,-50.5,"2021-09-03T00:00:00","2021-09-06T00:00:00",2.0299999713897705,1.209999918937683,1.0799999237060547,1.090000033378601,344.8800048828125,4.510004043579102,182.0800018310547,337.92999267578125,7.500003814697266,0.03999999910593033,-0.09999999403953552,6.690000057220459,6.37999963760376,4.0,5.279999732971191,6.929999828338623,8.139999389648438
49.5,-50.5,"2021-09-03T00:00:00","2021-09-06T03:00:00",2.0,1.25,0.9399999976158142,1.1399999856948853,348.3399963378906,8.660003662109375,181.61000061035156,333.2200012207031,7.500003814697266,0.03999999910593033,-0.09999999403953552,6.449999809265137,6.5,4.150000095367432,5.230000019073486,6.829999923706055,8.039999961853027
49.5,-50.5,"2021-09-03T00:00:00","2021-09-06T06:00:00",1.899999976158142,1.2999999523162842,0.8499999642372131,0.949999988079071,350.30999755859375,8.200003623962402,181.25999450683594,329.16998291015625,7.500003814697266,0.04999999701976776,-0.08999999612569809,6.190000057220459,6.549999713897705,3.809999942779541,5.190000057220459,6.799999713897705,7.909999847412109
49.5,-50.5,"2021-09-03T00:00:00","2021-09-06T09:00:00",1.7999999523162842,1.399999976158142,0.8100000023841858,0.699999988079071,352.739990234375,358.1300048828125,181.22000122070312,332.260009765625,7.500003814697266,0.03999999910593033,-0.07999999821186066,5.710000038146973,6.549999713897705,3.319999933242798,5.190000057220459,6.799999713897705,7.730000019073486
49.5,-50.5,"2021-09-03T00:00:00","2021-09-06T12:00:00",1.6999999284744263,1.3199999332427979,0.7099999785423279,0.4099999964237213,355.82000732421875,6.100003719329834,189.05999755859375,333.69000244140625,7.500003814697266,0.029999999329447746,-0.07000000029802322,5.730000019073486,6.769999980926514,2.5899999141693115,5.230000019073486,6.849999904632568,7.62999963760376
49.5,-50.5,"2021-09-03T00:00:00","2021-09-06T15:00:00",1.5999999046325684,1.2799999713897705,0.6299999952316284,0.17999999225139618,359.010009765625,6.020003795623779,195.24000549316406,305.20001220703125,7.500003814697266,0.019999999552965164,-0.04999999701976776,5.599999904632568,6.71999979019165,1.8700000047683716,5.369999885559082,6.960000038146973,7.589999675750732
49.5,-50.5,"2021-09-03T00:00:00","2021-09-06T18:00:00",1.5099999904632568,1.2999999523162842,0.5600000023841858,0.0,2.480004072189331,359.510009765625,199.8199920654297,288.2099914550781,7.500003814697266,0.019999999552965164,-0.03999999910593033,5.46999979019165,6.809999942779541,0.0,5.589999675750732,7.139999866485596,7.62999963760376
49.5,-50.5,"2021-09-03T00:00:00","2021-09-06T21:00:00",1.459999918937683,1.2599999904632568,0.5299999713897705,0.0,5.630003929138184,1.1500040292739868,200.0699920654297,262.92999267578125,7.500003814697266,0.009999999776482582,-0.029999999329447746,5.739999771118164,6.779999732971191,0.0,5.849999904632568,7.409999847412109,7.759999752044678
49.5,-50.5,"2021-09-03T00:00:00","2021-09-07T00:00:00",1.4399999380111694,1.2300000190734863,0.5199999809265137,0.0,8.510004043579102,1.6800040006637573,197.72000122070312,206.4499969482422,7.500003814697266,0.009999999776482582,-0.019999999552965164,6.079999923706055,6.589999675750732,0.0,6.179999828338623,7.730000019073486,8.09999942779541
49.5,-50.5,"2021-09-03T00:00:00","2021-09-07T03:00:00",1.4199999570846558,1.2200000286102295,0.47999998927116394,0.04999999701976776,10.810004234313965,3.2600040435791016,197.25,207.8199920654297,7.500003814697266,0.009999999776482582,-0.009999999776482582,6.440000057220459,6.46999979019165,1.5,6.5,8.050000190734863,8.489999771118164
49.5,-50.5,"2021-09-03T00:00:00","2021-09-07T06:00:00",1.4199999570846558,1.1999999284744263,0.4399999976158142,0.26999998092651367,11.360003471374512,4.58000373840332,196.64999389648438,201.3300018310547,7.500003814697266,0.019999999552965164,0.029999999329447746,6.769999980926514,6.299999713897705,2.059999942779541,5.789999961853027,8.09000015258789,8.809999465942383
49.5,-50.5,"2021-09-03T00:00:00","2021-09-07T09:00:00",1.4299999475479126,1.1699999570846558,0.3999999761581421,0.3700000047683716,12.760004043579102,5.260004043579102,195.60000610351562,182.02999877929688,7.500003814697266,0.009999999776482582,0.03999999910593033,6.980000019073486,6.230000019073486,2.4600000381469727,5.489999771118164,7.980000019073486,8.989999771118164
49.5,-50.5,"2021-09-03T00:00:00","2021-09-07T12:00:00",1.4399999380111694,1.1100000143051147,0.4099999964237213,0.6100000143051147,19.17000389099121,5.36000394821167,148.30999755859375,180.82000732421875,7.500003814697266,0.0,0.07000000029802322,7.089999675750732,10.929999351501465,2.990000009536743,5.059999942779541,7.62999963760376,9.069999694824219
49.5,-50.5,"2021-09-03T00:00:00","2021-09-07T15:00:00",1.5099999904632568,1.0199999809265137,0.429999977350235,0.8799999952316284,82.17000579833984,5.11000394821167,150.32000732421875,175.5,7.500003814697266,-0.009999999776482582,0.08999999612569809,7.12999963760376,10.819999694824219,3.509999990463257,4.730000019073486,7.039999961853027,9.050000190734863
49.5,-50.5,"2021-09-03T00:00:00","2021-09-07T18:00:00",1.6299999952316284,0.9099999666213989,0.26999998092651367,1.1699999570846558,162.80999755859375,4.770003795623779,224.20999145507812,174.85000610351562,7.500003814697266,-0.009999999776482582,0.10999999940395355,7.159999847412109,4.980000019073486,4.009999752044678,4.639999866485596,6.509999752044678,8.989999771118164
49.5,-50.5,"2021-09-03T00:00:00","2021-09-07T21:00:00",1.8299999237060547,0.7699999809265137,0.47999998927116394,1.4800000190734863,170.58999633789062,3.220003843307495,228.42999267578125,172.77999877929688,172.5,-0.019999999552965164,0.12999999523162842,7.019999980926514,4.980000019073486,4.460000038146973,4.710000038146973,6.239999771118164,5.619999885559082
49.5,-50.5,"2021-09-03T00:00:00","2021-09-08T00:00:00",2.109999895095825,0.6200000047683716,0.5799999833106995,1.8399999141693115,172.52000427246094,1.6900039911270142,227.17999267578125,171.6699981689453,172.5,-0.029999999329447746,0.14999999105930328,6.909999847412109,5.569999694824219,4.900000095367432,4.909999847412109,6.230000019073486,6.170000076293945
49.5,-50.5,"2021-09-03T00:00:00","2021-09-08T03:00:00",2.3499999046325684,0.3799999952316284,0.3700000047683716,2.1399998664855957,176.80999755859375,235.88999938964844,224.22000122070312,176.9600067138672,187.5,-0.019999999552965164,0.17000000178813934,5.829999923706055,7.109999656677246,5.279999732971191,5.119999885559082,6.409999847412109,6.670000076293945
49.5,-50.5,"2021-09-03T00:00:00","2021-09-08T06:00:00",2.5899999141693115,0.6100000143051147,0.3100000023841858,2.379999876022339,186.67999267578125,115.30000305175781,236.47000122070312,190.91000366210938,202.5,0.019999999552965164,0.17999999225139618,5.079999923706055,7.859999656677246,5.679999828338623,5.409999847412109,6.71999979019165,7.21999979019165
49.5,-50.5,"2021-09-03T00:00:00","2021-09-08T09:00:00",2.4700000286102295,1.0699999332427979,0.6699999570846558,1.8299999237060547,192.83999633789062,218.69000244140625,158.1300048828125,199.97999572753906,217.5,0.03999999910593033,0.14000000059604645,7.119999885559082,6.989999771118164,5.289999961853027,5.579999923706055,7.0,7.519999980926514
49.5,-50.5,"2021-09-03T00:00:00","2021-09-08T12:00:00",2.2100000381469727,1.709999918937683,0.9399999976158142,0.7899999618530273,192.25,205.5399932861328,148.02999877929688,204.1999969482422,202.9600067138672,0.029999999329447746,0.10999999940395355,6.190000057220459,4.96999979019165,3.4800000190734863,5.569999694824219,7.109999656677246,7.519999980926514
49.5,-50.5,"2021-09-03T00:00:00","2021-09-08T15:00:00",1.909999966621399,1.5899999141693115,0.35999998450279236,0.28999999165534973,188.60000610351562,200.9600067138672,180.49000549316406,229.6199951171875,202.5,0.029999999329447746,0.07999999821186066,5.62999963760376,14.34999942779541,2.25,5.489999771118164,7.239999771118164,7.389999866485596
49.5,-50.5,"2021-09-03T00:00:00","2021-09-08T18:00:00",1.6799999475479126,1.3199999332427979,0.3799999952316284,0.09999999403953552,184.5,202.6199951171875,182.97000122070312,255.00999450683594,187.5,0.019999999552965164,0.04999999701976776,5.349999904632568,14.389999389648438,1.6299999952316284,5.489999771118164,7.509999752044678,7.25
49.5,-50.5,"2021-09-03T00:00:00","2021-09-08T21:00:00",1.5499999523162842,1.1999999284744263,0.4099999964237213,0.14999999105930328,181.4199981689453,197.55999755859375,184.55999755859375,240.10000610351562,187.5,0.009999999776482582,0.03999999910593033,5.329999923706055,14.329999923706055,1.8600000143051147,5.559999942779541,7.919999599456787,7.239999771118164
49.5,-50.5,"2021-09-03T00:00:00","2021-09-09T00:00:00",1.5099999904632568,1.1100000143051147,0.6499999761581421,0.26999998092651367,179.97999572753906,195.9499969482422,164.0800018310547,207.8800048828125,187.5,0.019999999552965164,0.04999999701976776,5.549999713897705,10.09000015258789,2.2200000286102295,5.569999694824219,8.289999961853027,7.460000038146973
49.5,-50.5,"2021-09-03T00:00:00","2021-09-09T03:00:00",1.5,1.0099999904632568,0.6899999976158142,0.38999998569488525,179.05999755859375,190.0800018310547,165.74000549316406,211.0,187.5,0.019999999552965164,0.05999999865889549,5.819999694824219,10.059999465942383,2.569999933242798,5.489999771118164,8.519999504089355,7.5
49.5,-50.5,"2021-09-03T00:00:00","2021-09-09T06:00:00",1.4900000095367432,0.7199999690055847,0.5,0.5,179.3699951171875,166.1699981689453,188.83999633789062,212.86000061035156,187.5,0.029999999329447746,0.07000000029802322,9.90999984741211,14.609999656677246,2.7799999713897705,5.289999961853027,8.679999351501465,12.559999465942383